PG.ProteinGroups,Ratio_log2_x,Ratio_log2_y
Q5VU43,NA,7.61123245179623
Q9Y2H9,NA,2.21050105851633
Q96FW1,NA,6.517089174454
P78509,NA,1.5871988313394
Q14964,NA,1.69811080113718
O95996,NA,11.9178917375294
Q9Y5L0,NA,4.16665301825599
Q96PE2,NA,9.08493787718922
O14733,NA,6.90487151520915
Q6ZTW0,NA,1.51412883316006
Q6ZT07,NA,15.9991814974776
P51665,NA,11.7448613073378
Q9Y6K1,NA,5.43886758431622
Q9BQG0,NA,14.3946063378463
Q70CQ3,NA,1.39842226424141
O15126,NA,7.37014644572002
Q6PCB5,NA,2.52483251342175
P15586,NA,18.2845125051728
P22314,NA,6.87362412906018
O43173,NA,3.3759994781145
Q9P2K6,NA,18.7789686461752
Q8N1I0,NA,11.3890675039771
P61160,NA,16.878062718275
O75427,NA,9.60722955977808
Q93050,NA,18.0855210284375
P12955,NA,9.42780528632397
Q99447,NA,1.25010543237072
Q3KQU3,NA,6.57665656155558
Q9Y2X7,NA,8.16929632785083
O95376,NA,6.90292107424481
P52429,NA,4.65552219577512
Q75T13,NA,7.4836831798177
P06576,NA,17.0831464881941
Q9NVT9,NA,9.7274106182827
Q8N9T8,NA,17.785888863933
O60716,NA,9.48358547024974
Q9BRK5,NA,2.19518478566597
Q96AY4,NA,3.86667597441284
Q06210,NA,8.41535925766352
Q8N8R5,NA,8.25225387889529
O95394,NA,4.60262080734659
Q3YEC7,NA,17.1502243289907
Q9BWD1,NA,15.9973422173974
Q9BXJ3,NA,1.96785362029778
P48426,NA,3.06510929204121
Q96FK6,NA,7.87637102131955
Q9H2Y7,NA,11.8324418034476
Q6SZW1,NA,8.52744561113802
O75592,NA,10.5972415372886
P49902,NA,4.10064275715439
Q8N9F7,NA,11.5482637977818
Q9HCM7,NA,9.75070922401324
P07384,NA,12.337094699762
P61019,NA,15.1718353475767
Q9UQB3,NA,7.53769621665738
C9J069,NA,2.55595190824123
P11137,NA,5.94541701917043
Q12972,NA,2.05464234060378
Q9Y4K4,NA,18.9675439885495
P20337,NA,16.3224966212929
P05067,NA,11.5804244022479
P21579,NA,9.1406615112731
Q6ZW49,NA,9.44205931594533
O60503,NA,1.90334185342333
Q155Q3,NA,1.11732029344781
Q96PQ0,NA,8.54612881992579
Q9NRL3,NA,19.0124377355403
Q8WVM0,NA,4.47838872398269
P62829,NA,20.8510067325012
Q96KA5,NA,18.3199844777211
P35249,NA,14.8007354929734
Q96EC8,NA,2.09974948868875
Q8WUA2,NA,5.7405995870364
P98170,NA,11.6299702544134
Q15208,NA,6.26958414424536
Q15102,NA,6.75242982204309
Q2V2M9,NA,10.8668097165331
P23193,NA,9.95040683418611
Q8WU20,NA,4.20471896727801
Q9C0J8,NA,2.96480366223634
Q9Y4H2,NA,2.43825456304679
Q8N568,NA,11.7704738395247
Q8WX77,NA,1.5904831737269
Q658Y4,NA,18.2792845378836
O95182,NA,2.96296436779852
P30044,NA,11.1017283925276
Q92953,NA,1.57873529334639
Q9BVL2,NA,2.10165468175107
Q9BXQ6,NA,9.47826478953782
Q9P265,NA,8.15359950758628
Q9Y5Z7,NA,0.637309062274137
Q12931,NA,15.0000669486534
Q6P2Q9,NA,3.04867789822695
P00441,NA,2.73756806602388
Q9H6T3,NA,3.66290001462389
O75153,NA,8.95902537250423
Q86SK9,NA,1.41221215017052
Q17R31,NA,9.82820489038388
Q9NPZ5,NA,11.4657194738228
Q9P0J1,NA,3.52208316427657
Q9BTC8,NA,4.2738968419093
Q96SB4,NA,9.55084324968029
P52272,NA,9.66516686064136
P51148,NA,8.51540950497167
P19784,NA,7.84368981084668
Q9UHQ9,NA,14.0651350943031
P60660,NA,1.77818675089641
Q9UPN6,NA,6.11937849186362
Q8WU79,NA,19.5415167503752
O75054,NA,15.9402416984491
Q01804,NA,0.526625208872428
Q9Y6G5,NA,8.38954958232489
P49116,NA,10.5059934735795
O76070,NA,13.4730570248784
Q9NR80,NA,9.06563621983893
Q9NYJ8,NA,19.4107893068817
Q96NI6,NA,11.1793102556761
Q15554,NA,11.3356498101019
Q6RFH5,NA,19.3028098527332
Q9C0C4,NA,16.8125445594058
Q9UPT6,NA,6.46031945887377
Q86UA1,NA,8.46366295551717
Q14C86,NA,8.42763313787419
O95486,NA,18.7208268090455
Q02878,NA,17.3014070653042
Q9NVS2,NA,5.97520972141282
Q9NWQ8,NA,20.1333595124296
Q15070,NA,23.2956382289638
Q9H1Z4,NA,7.60287497063751
Q6IA86,NA,9.4674387908475
O15164,NA,2.00429431469589
Q8NCM8,NA,4.1907204696179
P49641,NA,20.0600904424796
Q5RI15,NA,17.9328191874
P11171,NA,10.634217283359
P31629,NA,9.42185488218133
Q9NZC7,NA,2.05607370992381
Q8NBJ4,NA,3.55124450736843
Q9Y5F9,NA,8.13092122843355
P00387,NA,17.7278677624486
Q9Y250,NA,9.60454989444861
O14531,NA,15.4248536623826
Q5JTZ9,NA,2.34533310176465
O95573,NA,4.3828033475737
Q9BY67,NA,20.014442971673
Q9ULP9,NA,8.08535428277468
Q9C0E8,NA,8.2822969010104
Q2M389,NA,4.64656117491896
P61201,NA,11.5337840440166
P51452,NA,9.33698539754765
O94829,NA,1.78374789430163
P25098,NA,11.7328975155523
Q9UGJ1,NA,9.75752520786613
Q8N8U2,NA,2.01008160563461
P78310,NA,3.95370124099678
P78417,NA,4.19211722575796
O60264,NA,2.7564662923341
Q9P0J0,NA,2.3947899405579
Q8WWM7,NA,4.28911140215377
O43405,NA,21.0988090295977
Q6ZSZ5,NA,8.71981248132278
Q96FJ0,NA,19.6941000409926
O75037,NA,17.1952073051727
Q9UJX6,NA,8.03472194680262
O60701,NA,5.83642896657874
Q9BXS5,NA,17.0891757265097
Q96GM5,NA,8.40083762810588
Q8TF61,NA,18.7022098685256
Q6ZRP7,NA,7.67292675721646
P62993,NA,17.6839424511117
Q9UM73,NA,10.5860395374971
O95861,NA,12.9184503245512
Q92925,NA,8.15146425026944
Q93073,NA,7.49860736049871
Q16512,NA,4.70449250849904
Q92890,NA,12.4487859827422
Q16401,NA,16.8796368461152
P29083,NA,18.1845230671602
O60291,NA,18.3654261909679
Q6ZMI0,NA,8.33212773570753
Q9C0D7,NA,8.82760971326325
O60477,NA,10.8040668262049
O43683,NA,18.3292733723842
Q86UW6,NA,7.30553332673525
Q9BV35,NA,0.887664346163682
P0DPB6,NA,0.555419086687282
Q99504,NA,11.5311419620444
Q7LBC6,NA,10.856314556772
Q9NP90,NA,3.16676194776294
Q9UQF2,NA,20.2573339716612
P43681,NA,18.1689833891367
O60245,NA,9.08794064794077
A3KN83,NA,12.3051998802444
Q9Y5B9,NA,6.87988264113651
O43427,NA,8.93459238996984
Q96MX3,NA,8.38949994025679
Q96TA2,NA,5.36688496377112
O94880,NA,17.2385283426288
O94876,NA,9.38139436473137
Q04917,NA,14.8644723576467
O43164,NA,9.94902974515749
Q7L014,NA,6.81549601991575
Q2Y0W8,NA,17.4641383812837
Q96DZ1,NA,9.68518097864044
Q9H6K5,NA,8.94033216915465
Q13126,NA,7.71407747629818
Q6P6B7,NA,17.8047473341097
Q9BT40,NA,9.75574212137284
Q6R2W3,NA,8.74914718671624
Q13191,NA,8.94986591328819
Q5SYC1,NA,18.4879566800114
Q9Y3Z3,NA,4.6368853724993
Q6P1M0,NA,17.8862485749693
Q9Y3A6,NA,9.02453737373925
O95502,NA,1.38386008435349
Q96JN8,NA,10.8768543977063
P11274,NA,12.7053927220837
Q92560,NA,6.89901301506105
Q9ULK0,NA,1.36536952777758
O60488,NA,10.660285767461
Q96JK2,NA,8.79659437442945
Q96AX9,NA,8.30907685535277
Q86VP1,NA,10.8857647108778
Q9NUS5,NA,18.9396705433722
Q64LD2,NA,10.5853774656854
Q5TCY1,NA,8.83888071150987
Q9BQ95,NA,18.2140123937699
Q13523,NA,8.38450462515184
Q9NZ56,NA,6.20150165091019
Q09161,NA,3.78776596677724
Q96E22,NA,10.8186565955939
Q9Y6X4,NA,4.10590057863905
Q96RN5,NA,13.1687182475798
Q9Y5H9,NA,19.3819298522682
Q9Y3A2,NA,15.8957284720468
Q9UQ16,NA,6.43598285315677
Q9H2E6,NA,14.0789692123894
Q96AJ9,NA,18.3117059947921
Q9UH73,NA,2.35799816396665
Q9BT73,NA,16.9211334425275
Q9BY43,NA,7.08368374419129
P05026,NA,5.85196821424602
P51674,NA,3.85058708196855
Q96P47,NA,17.8396186283283
Q8N608,NA,17.6601538898975
P27544,NA,3.02521707383085
Q8TAQ2,NA,8.27910342983707
P40692,NA,7.59988412122611
Q14166,NA,4.99967765752572
O60506,NA,16.3076922070591
O43172,NA,16.303764040867
Q7Z5N4,NA,9.93659809886754
Q9UJA5,NA,10.3604210719689
O75874,NA,12.0651480757738
Q96KQ7,NA,8.24923807004255
Q9ULB1,NA,8.87534516486003
Q15648,NA,6.10821457505219
Q6PJG6,NA,19.2581204549366
Q9ULN7,NA,10.0259622509459
Q9H3F6,NA,10.667644935363
Q8WU90,NA,9.65417361861456
Q9C0B1,NA,14.6991446020826
Q9BWH6,NA,19.0322966569964
O76062,NA,11.5591049219442
Q6PD74,NA,7.9764413559998
P59923,NA,1.12454427386272
Q8N5D0,NA,20.9307421862498
Q8N0U8,NA,13.2843033328258
Q96PK6,NA,9.34546617806162
Q96KG9,NA,6.45449051284941
P49918,NA,10.8348546216796
Q14980,NA,10.1903027995913
Q96A33,NA,7.27363875355957
P63104,NA,1.95396307342078
Q9NPF5,NA,8.29322619875688
Q03001,NA,1.31213073716593
Q13485,NA,4.4598872562498
Q76NI1,NA,19.4807052395678
P60891,NA,16.1424482566481
Q96EV2,NA,17.8743184349861
Q9BV68,NA,20.2054012122652
P09661,NA,1.79821613670496
P09525,NA,11.4796194719231
Q92618,NA,9.09242995557432
Q15637,NA,6.61151086574644
Q9Y2K7,NA,7.13905269305463
Q14249,NA,10.3318329220105
P22626,NA,7.10957994453535
Q8IZ07,NA,6.68247237916045
Q13283,NA,12.4925820276149
P09651,NA,16.6142589997316
Q15276,NA,3.58275332732585
O00534,NA,11.1426502997892
Q9H425,NA,18.5919495494322
Q9Y2Q0,NA,6.80503490164886
Q9P286,NA,18.6234517510554
P36894,NA,18.8052559652008
Q8N4S0,NA,0.934862581419401
Q05BQ5,NA,17.4463294952479
