PG.ProteinGroups,PG.Genes_x,Log2_x,PG.Genes_y,Log2_y
Q96TA2,NA,NA,YME1L1,-7.866289092003591
O94880,NA,NA,PHF14,-6.01496832158275
O94876,NA,NA,TMCC1,-2.49543007391806
Q04917,NA,NA,YWHAH,-8.38902430656483
O43164,NA,NA,PJA2,-3.23278516584531
Q7L014,NA,NA,DDX46,-6.451162241563471
Q2Y0W8,NA,NA,SLC4A8,-5.7893582829278705
Q96DZ1,NA,NA,ERLEC1,-5.1225539123158
Q9H6K5,NA,NA,PRR36,-5.35366477883052
Q13126,NA,NA,MTAP,-5.73070295625204
Q6P6B7,NA,NA,ANKRD16,-5.44874933010182
Q9BT40,NA,NA,INPP5K,-5.22353446627925
Q6R2W3,NA,NA,ZBED9,-3.14449523152354
Q13191,NA,NA,CBLB,-4.293923058052391
Q5SYC1,NA,NA,CLVS2,-4.76553998420012
Q9Y3Z3,NA,NA,SAMHD1,-12.6848077386033
Q6P1M0,NA,NA,SLC27A4,-5.36724808924224
Q9Y3A6,NA,NA,TMED5,-4.23480678626779
O95502,NA,NA,NPTXR,-5.17340840815964
Q96JN8,NA,NA,NEURL4,-3.57551396810325
P11274,NA,NA,BCR,-5.194712095043791
Q92560,NA,NA,BAP1,-3.26387143786815
Q9ULK0,NA,NA,GRID1,-1.75070863971394
O60488,NA,NA,ACSL4,-12.5932108967505
Q96JK2,NA,NA,DCAF5,-4.16329691519412
Q96AX9,NA,NA,MIB2,-2.80424165857137
Q86VP1,NA,NA,TAX1BP1,-3.21580891218676
Q9NUS5,NA,NA,AP5S1,-4.31382612083932
Q64LD2,NA,NA,WDR25,-5.042478566394711
Q5TCY1,NA,NA,TTBK1,-3.77062246734188
Q9BQ95,NA,NA,ECSIT,-5.03948427044168
Q13523,NA,NA,PRPF4B,-4.74693580698731
Q9NZ56,NA,NA,FMN2,-4.5858479031212
Q09161,NA,NA,NCBP1,-11.4850204180905
Q96E22,NA,NA,NUS1,-2.6686424996963
Q9Y6X4,NA,NA,FAM169A,-6.99755284746497
Q96RN5,NA,NA,MED15,-3.6667817369218896
Q9Y5H9,NA,NA,PCDHA2,-3.87156681194335
Q9Y3A2,NA,NA,UTP11,-7.3577681921647695
Q9UQ16,NA,NA,DNM3,-7.43577640053
Q9H2E6,NA,NA,SEMA6A,-3.2526205466862
Q96AJ9,NA,NA,VTI1A,-4.94179066941943
Q9UH73,NA,NA,EBF1,-1.89092463567374
Q9BT73,NA,NA,PSMG3,-6.33236322168407
Q9BY43,NA,NA,CHMP4A,-6.2125020752977695
P05026,NA,NA,ATP1B1,-9.84558834191973
P51674,NA,NA,GPM6A,-8.0766224929892
Q96P47,NA,NA,AGAP3,-5.41387803588327
Q8N608,NA,NA,DPP10,-5.59334277431406
P27544,NA,NA,CERS1,0.9522058742859
Q8TAQ2,NA,NA,SMARCC2,-4.8642289104891905
P40692,NA,NA,MLH1,-4.91418281179492
Q14166,NA,NA,TTLL12,-8.34762401301996
O60506,NA,NA,SYNCRIP,-6.94580445715244
O43172,NA,NA,PRPF4,-6.94973262334458
Q7Z5N4,NA,NA,SDK1,-4.549851288308
Q9UJA5,NA,NA,TRMT6,-5.20385978239858
O75874,NA,NA,IDH1,-11.1883485884377
Q96KQ7,NA,NA,EHMT2,-5.12601675768032
Q9ULB1,NA,NA,NRXN1,-4.137684836907329
Q15648,NA,NA,MED1,-6.48657345827994
Q6PJG6,NA,NA,BRAT1,-3.99537620927498
Q9ULN7,NA,NA,PNMA8B,-3.27844758957291
Q9H3F6,NA,NA,KCTD10,-2.36673822165613
Q8WU90,NA,NA,ZC3H15,-4.4492939927692
Q9C0B1,NA,NA,FTO,-8.55435206212895
Q9BWH6,NA,NA,RPAP1,-4.221200007215151
O76062,NA,NA,TM7SF2,-1.21176889312891
Q6PD74,NA,NA,AAGAB,-7.09903117614163
P59923,NA,NA,ZNF445,-9.89885929068484
Q8N5D0,NA,NA,WDTC1,-2.32275447796169
Q8N0U8,NA,NA,VKORC1L1,-9.96919333138569
Q96PK6,NA,NA,RBM14,-6.073254897277311
Q96KG9,NA,NA,SCYL1,-5.6170875794826305
P49918,NA,NA,CDKN1C,-3.17898363227889
Q14980,NA,NA,NUMA1,-5.05652605463596
Q96A33,NA,NA,CCDC47,-3.26618729325796
P63104,NA,NA,YWHAZ,-11.7633261841085
Q9NPF5,NA,NA,DMAP1,-3.42175926493695
Q03001,NA,NA,DST,-11.0148508201409
Q13485,NA,NA,SMAD4,-4.057753434027609
Q76NI1,NA,NA,KNDC1,-3.77279142464376
P60891,NA,NA,PRPS1,-7.1110484075634
Q96EV2,NA,NA,RBM33,-5.37917822922545
Q9BV68,NA,NA,RNF126,-3.04809545194638
P09661,NA,NA,SNRPA1,-5.0659549636078705
P09525,NA,NA,ANXA4,-11.7738771922885
Q92618,NA,NA,ZNF516,-3.8850094036810305
Q15637,NA,NA,SF1,-6.19565057987364
Q9Y2K7,NA,NA,KDM2A,-3.54191635234662
Q14249,NA,NA,ENDOG,-3.4174553637281
P22626,NA,NA,HNRNPA2B1,-6.59006318622231
Q8IZ07,NA,NA,ANKRD13A,-4.86621970013929
Q13283,NA,NA,G3BP1,-6.81220776844794
P09651,NA,NA,HNRNPA1,-6.639237664479969
Q15276,NA,NA,RABEP1,-8.575561274139151
O00534,NA,NA,VWA5A,-12.1108463644223
Q9H425,NA,NA,C1orf198,-4.66154711477931
Q9Y2Q0,NA,NA,ATP8A1,-5.96023967494792
Q9P286,NA,NA,PAK5,-4.63004491315616
P36894,NA,NA,BMPR1A,-4.4482406990107295
Q8N4S0,NA,NA,CCDC82,-3.37065002615188
Q05BQ5,NA,NA,MBTD1,-5.80716716896367
